Diagnostic_test_results, 67.83258588998959
chest pressure, 0.15000000000000002
Bilateral pleural effusion, 0.15000000000000002
Hydralazine / Isosorbide Dinitrate, 0.15000000000000002
Bidil, 0.15000000000000002
fondaparinux, 0.15000000000000002
Left anterior fascicular block, 0.15000000000000002
Catheterization of left heart, 0.15000000000000002
Catheterization of right heart, 0.15000000000000002
Intraventricular pacing, 0.15000000000000002
Swan-Ganz Catheterization, 0.15000000000000002
Replacement of aortic valve (procedure), 0.15000000000000002
Replacement of pulmonary valve, 0.15000000000000002
Replacement of tricuspid valve, 0.15000000000000002
Replacement of mitral valve (procedure), 0.15000000000000002
tolvaptan, 0.15000000000000002
conivaptan, 0.15000000000000002
Self-care interventions, 0.15000000000000002
rofecoxib, 0.15000000000000002
2D Doppler Echocardiography, 0.15000000000000002
Haemofiltration, 0.15000000000000002
Captopril, 0.15000000000000002
Right upper quadrant pain, 0.15000000000000002
Cobalt, 0.15000000000000002
Blood Transfusion, 0.15000000000000002
Bilateral renal artery stenosis, 0.15000000000000002
Dilated cardiomyopathy secondary to familial storage disease, 0.15000000000000002
environmental or medical exposure to cardiotoxic substances, 0.15000000000000002
H/O: alcoholism, 0.15000000000000002
Taxoids, 0.15000000000000002
Family history of conduction disorder of the heart, 0.15000000000000002
Multiple gated acquisition scanning, 0.15000000000000002
Polydipsia, 0.15000000000000002
Ephedra, 0.15000000000000002
Cheyne-Stokes Respiration, 0.15000000000000002
Excessive alcohol consumption, 0.15000000000000002
Tobacco use, 0.15000000000000002
Systemic infection, 0.15000000000000002
Emphysema, 0.15000000000000002
mitral valve papillary muscle rupture, 0.15000000000000002
Hypocalcemia, 0.15000000000000002
Peripheral arterial embolism, 0.15000000000000002
History of myocardial infarction, 0.15000000000000002
ST segment elevation myocardial infarction, 0.15000000000000002
Carnitine deficiency, 0.15000000000000002
Penicillins, 0.15000000000000002
Postcardiotomy syndrome, 0.15000000000000002
isoniazid, 0.15000000000000002
Thromboembolism, 0.15000000000000002
Congenital muscular dystrophy (disorder), 0.15000000000000002
Illicit drug use, 0.15000000000000002
Cerebrovascular accident, 0.15000000000000002
COPD exacerbation, 0.15000000000000002
Transfusion Of Blood Products, 0.15000000000000002
FH: Sudden infant death, 0.15000000000000002
pheochromocytoma, 0.15000000000000002
Atrial Septal Defects, 0.15000000000000002
Supraventricular tachyarrhythmia, 0.15000000000000002
Cardiotoxicity, 0.15000000000000002
Egg intake, 0.15000000000000002
Sulfonamides, 0.15000000000000002
Gaucher Disease, 0.15000000000000002
Dietary sodium - high, 0.15000000000000002
Excessive sodium intake, 0.15000000000000002
Ergot Alkaloids, 0.15000000000000002
regurgitant valvular disease, 0.15000000000000002
Elderly (population group), 0.15000000000000002
concomitant anthracycline therapy, 0.15000000000000002
Right sided infective endocarditis, 0.15000000000000002
Cardiomyopathy_ Familial Idiopathic, 0.15000000000000002
Malnutrition, 0.15000000000000002
H/O: asthma, 0.15000000000000002
worsening hypertension, 0.15000000000000002
Ascending aortic dissection, 0.15000000000000002
Hypertensive crisis, 0.15000000000000002
Restrictive cardiomyopathy secondary to infiltrations, 0.15000000000000002
Fasting hyperglycaemia, 0.15000000000000002
Mitral chordae rupture, 0.15000000000000002
cumulative anthracycline dose, 0.15000000000000002
maternal placental syndrome, 0.15000000000000002
disease (or disorder); valve_ valvular (obstructive) (regurgitation), 0.15000000000000002
Fever, 0.15000000000000002
Doppler echocardiography: extracardiac shunt, 0.15000000000000002
Chloroquine, 0.15000000000000002
Family history of heart failure, 0.15000000000000002
MYOCARDIAL INFARCTION RIGHT VENTRICULAR, 0.15000000000000002
high-fat dairy, 0.15000000000000002
beta Thalassemia, 0.15000000000000002
Paget's Disease of Bone, 0.15000000000000002
Loeffler Syndrome, 0.15000000000000002
Exacerbation of asthma, 0.15000000000000002
Arteriovenous fistula, 0.15000000000000002
Environmental Exposure, 0.15000000000000002
skeletal myopathy, 0.15000000000000002
Sudden unexpected nocturnal death syndrome, 0.15000000000000002
Chronic lung disease, 0.15000000000000002
Hypertensive heart failure, 0.15000000000000002
hemorrhagic stroke, 0.15000000000000002
severe hypertension, 0.15000000000000002
cancer radiation therapy, 0.15000000000000002
Bland White Garland Syndrome, 0.15000000000000002
Pregnancy, 0.15000000000000002
Exposure to toxin, 0.15000000000000002
Liver Dysfunction, 0.15000000000000002
Epirubicin, 0.15000000000000002
Female, 0.15000000000000002
Hyperkalemia, 0.15000000000000002
Dysglycemia, 0.15000000000000002
H/O: thyroid disorder, 0.15000000000000002
Catecholamines, 0.15000000000000002
Somatotropin deficiency, 0.15000000000000002
H/O: diabetes mellitus, 0.15000000000000002
Influenza-like illness, 0.15000000000000002
H/O: angina pectoris, 0.15000000000000002
Estrogens, 0.15000000000000002
Deep Vein Thrombosis, 0.15000000000000002
H/O: heart failure, 0.15000000000000002
Medication Nonadherence, 0.15000000000000002
High density lipoprotein deficiency, 0.15000000000000002
Restrictive cardiomyopathy secondary to familial storage disease, 0.15000000000000002
Environmental Stress, 0.15000000000000002
Lobar Pneumonia, 0.15000000000000002
pickering syndrome, 0.15000000000000002
Chemotherapy Regimen, 0.15000000000000002
HIV Seropositivity, 0.15000000000000002
Fenfluramine, 0.15000000000000002
Placental infarct, 0.15000000000000002
Acute mitral regurgitation, 0.15000000000000002
Diabetic Cardiomyopathy, 0.15000000000000002
Iron deficiency, 0.15000000000000002
Ischemic Cerebrovascular Accident, 0.15000000000000002
Obesity cardiomyopathy, 0.15000000000000002
Dilated cardiomyopathy secondary to toxic reaction, 0.15000000000000002
Itraconazole, 0.15000000000000002
Alcohol consumption, 0.15000000000000002
Abruptio Placentae, 0.15000000000000002
cilostazol, 0.15000000000000002
Aging, 0.15000000000000002
Idiopathic, 0.15000000000000002
Dietary indiscretion, 0.15000000000000002
Uncontrolled hypertension, 0.15000000000000002
Adriamycin, 0.15000000000000002
iatrogenic causes, 0.15000000000000002
Emotional Stress, 0.15000000000000002
FH: Muscular dystrophy, 0.15000000000000002
Tobacco, 0.15000000000000002
Shunt left-right intracardiac, 0.15000000000000002
Licorice, 0.15000000000000002
Permanent atrial fibrillation, 0.15000000000000002
Phentermine, 0.15000000000000002
History of cardiac arrest, 0.15000000000000002
Infectious disease of lung, 0.15000000000000002
Methyldopa, 0.15000000000000002
Actual Non Adherence To Dietary Regime, 0.15000000000000002
hypertensive emergency, 0.15000000000000002
Amphetamine Abuse, 0.15000000000000002
Multiple intracardiac shunts, 0.15000000000000002
Pulmonary arterial hypertension, 0.15000000000000002
Methamphetamine, 0.15000000000000002
Paroxysmal supraventricular tachycardia, 0.15000000000000002
Cancer Diagnosis, 0.15000000000000002
Pseudoephedrine, 0.15000000000000002
Dexfenfluramine, 0.15000000000000002
Tachycardia_ Atrioventricular Nodal Reentry, 0.15000000000000002
MITRAL LEAFLET FLAIL, 0.15000000000000002
anagrelide, 0.15000000000000002
Pergolide, 0.15000000000000002
Exposure to cardiotoxins, 0.15000000000000002
Atrial tachycardia, 0.15000000000000002
Infiltrative disorder, 0.15000000000000002
Beam Radiation of Chest using Electrons, 0.15000000000000002
idarubicin, 0.15000000000000002
Cardiac Tamponade, 0.15000000000000002
acute valvular insufficiency, 0.15000000000000002
Pericarditis_ Constrictive, 0.15000000000000002
Viral myocarditis, 0.15000000000000002
Muscular Dystrophies_ Limb-Girdle, 0.15000000000000002
mediastinum, 0.15000000000000002
Amphotericin B, 0.15000000000000002
Atrial natriuretic peptide increased, 0.15000000000000002
Tobacco smoking behavior, 0.15000000000000002
Streptomycin, 0.15000000000000002
Idiopathic Hypereosinophilic Syndrome, 0.15000000000000002
Methylphenidate, 0.15000000000000002
Fabry Disease, 0.15000000000000002
Ephedrine, 0.15000000000000002
acute, 0.15000000000000002
Tetanus Vaccine, 0.15000000000000002
Cardiac Output_ High, 0.15000000000000002
FH: Cardiomyopathy, 0.15000000000000002
Increased body mass index, 0.15000000000000002
AORTIC REGURGITATION ACUTE, 0.15000000000000002
Cocaine Abuse, 0.15000000000000002
Myopericarditis, 0.15000000000000002
Cardiotoxins, 0.15000000000000002
Patent ductus arteriosus, 0.15000000000000002
Dissection of aorta, 0.15000000000000002
Cocaine Cardiomyopathy, 0.15000000000000002
Retinopathy, 0.15000000000000002
Nonischemic congestive cardiomyopathy, 0.15000000000000002
Anorexia Nervosa, 0.15000000000000002
obstructive valvular disease, 0.15000000000000002
Atrial Flutter, 0.15000000000000002
Congestive heart failure due to valvular disease, 0.15000000000000002
history of mi or acs, 0.15000000000000002
previous history of smoking, 0.15000000000000002
Ventricular pacing at high rates, 0.15000000000000002
Chronic anemia, 0.15000000000000002
bucindolol, 0.15000000000000002
bosentan, 0.15000000000000002
Intra-arterial vasodilator, 0.15000000000000002
tezosentan, 0.15000000000000002
Nesiritide, 0.15000000000000002
Intravenous vasodilator, 0.15000000000000002
sildenafil, 0.15000000000000002
Milrinone, 0.15000000000000002
Carvedilol, 0.15000000000000002
Prazosin, 0.15000000000000002
nebivolol, 0.15000000000000002
Sodium Nitroprusside, 0.15000000000000002
ranolazine, 0.15000000000000002
cinaciguat, 0.15000000000000002
Epoprostenol, 0.15000000000000002
Pre-Eclampsia, 0.15000000000000002
Chronic Kidney Insufficiency, 0.15000000000000002
Influenza, 0.15000000000000002
vesnarinone, 0.15000000000000002
Anabolic steroids, 0.15000000000000002
Abdominal bloating, 0.15000000000000002
Metabolic syndrome, 0.15000000000000002
Noninvasive positive pressure ventilation, 0.15000000000000002
Stable angina, 0.15000000000000002
Exertional angina, 0.15000000000000002
Acute Coronary Syndrome, 0.15000000000000002
Angina_ Unstable, 0.15000000000000002
Alcoholic Intoxication_ Chronic, 0.15000000000000002
Presyncope, 0.15000000000000002
ivabradine, 0.15000000000000002
Flecainide, 0.15000000000000002
Disopyramide, 0.15000000000000002
Class III antiarrhythmic drug, 0.15000000000000002
Phenytoin, 0.15000000000000002
Class I antiarrhythmic drug, 0.15000000000000002
Losartan, 0.15000000000000002
Digitoxin, 0.15000000000000002
dofetilide, 0.15000000000000002
Atenolol, 0.15000000000000002
apixaban, 0.15000000000000002
Warfarin, 0.15000000000000002
rivaroxaban, 0.15000000000000002
dabigatran, 0.15000000000000002
Stenting, 0.15000000000000002
Genetic Counseling, 0.15000000000000002
aliskiren, 0.15000000000000002
Signal-averaged electrocardiography, 0.15000000000000002
12 lead ECG, 0.15000000000000002
Anomalous origin of coronary artery from pulmonary arterial tree, 0.15000000000000002
Premature ventricular contractions, 0.15000000000000002
Palpitations, 0.15000000000000002
Sick Sinus Syndrome, 0.15000000000000002
Sinus bradycardia, 0.15000000000000002
Ventricular Fibrillation, 0.15000000000000002
echocardiography: diastolic chamber volume of left ventricle, 0.15000000000000002
Continuous Positive Airway Pressure, 0.15000000000000002
Right Ventricular Hypertrophy, 0.15000000000000002
Cardiac Hypertrophy, 0.15000000000000002
PET heart study, 0.15000000000000002
Transmyocardial Laser Revascularization (procedure), 0.15000000000000002
Old myocardial infarction, 0.15000000000000002
Spirometry, 0.15000000000000002
Pansystolic murmur, 0.15000000000000002
everolimus, 0.15000000000000002
infliximab, 0.15000000000000002
Etanercept, 0.15000000000000002
Artificial cardiac pacemaker, 0.15000000000000002
Pulmonary artery systolic pressure, 0.15000000000000002
Aortic Valve Stenosis, 0.15000000000000002
Hypertensive cardiomyopathy, 0.15000000000000002
Tachycardia-induced cardiomyopathy, 0.15000000000000002
Takotsubo Cardiomyopathy, 0.15000000000000002
Cardiomyopathy_ Alcoholic, 0.15000000000000002
Arrhythmogenic Right Ventricular Dysplasia, 0.15000000000000002
Ischemic cardiomyopathy, 0.15000000000000002
Left ventricular noncompaction, 0.15000000000000002
Endocardial Fibroelastosis, 0.15000000000000002
Peripartum cardiomyopathy, 0.15000000000000002
Zebeta, 0.15000000000000002
quinapril, 0.15000000000000002
Perindopril, 0.15000000000000002
trandolapril, 0.15000000000000002
Lisinopril, 0.15000000000000002
irbesartan, 0.15000000000000002
candesartan, 0.15000000000000002
Ramipril, 0.15000000000000002
Enalapril, 0.15000000000000002
aldosterone receptor blockers, 0.15000000000000002
omapatrilat, 0.15000000000000002
valsartan, 0.15000000000000002
Fosinopril, 0.15000000000000002
Bronchitis_ Chronic, 0.15000000000000002
Renal arteriovenous malformation, 0.15000000000000002
Gated Blood-Pool Imaging, 0.15000000000000002
Increased diastolic arterial pressure, 0.15000000000000002
Acute posterior myocardial infarction, 0.15000000000000002
Elephantiasis Nostras Verrucosa, 0.15000000000000002
Edema of scrotum, 0.15000000000000002
Tomography_ Emission-Computed_ Single-Photon, 0.15000000000000002
Primary idiopathic restrictive cardiomyopathy, 0.15000000000000002
Transthoracic echocardiography, 0.15000000000000002
2D Echocardiography, 0.15000000000000002
Doppler color flow velocity mapping, 0.15000000000000002
Phonocardiography, 0.15000000000000002
Echocardiography_ Transesophageal_, 0.15000000000000002
Intubation_ Endotracheal, 0.15000000000000002
Familial dilated cardiomyopathy, 0.15000000000000002
Primary idiopathic hypertrophic cardiomyopathy, 0.15000000000000002
atorvastatin, 0.15000000000000002
Paroxysmal nocturnal dyspnea, 0.15000000000000002
Cardiac asthma, 0.15000000000000002
Closure of patent foramen ovale, 0.15000000000000002
Low dose heparin prophylaxis, 0.15000000000000002
Labored breathing, 0.15000000000000002
Respiratory distress, 0.15000000000000002
Dyspnea on exertion, 0.15000000000000002
Orthopnea, 0.15000000000000002
Enhanced external counterpulsation, 0.15000000000000002
Body fluid retention, 0.15000000000000002
Nocturnal cough, 0.15000000000000002
Hemoglobin A1c measurement, 0.15000000000000002
Diastolic hypertension, 0.15000000000000002
Hypertension_ Renovascular, 0.15000000000000002
Malignant Hypertension, 0.15000000000000002
Systolic hypertension, 0.15000000000000002
Myocardial Perfusion Imaging, 0.15000000000000002
Oxidative Stress Analysis, 0.15000000000000002
Systemic Scleroderma, 0.15000000000000002
Percutaneous Transluminal Coronary Angioplasty, 0.15000000000000002
Partial excision of left ventricle of heart, 0.15000000000000002
Dry body weight (observable entity), 0.15000000000000002
Troponin I measurement, 0.15000000000000002
Blood pressure monitoring, 0.15000000000000002
Heart-Lung Transplantation, 0.15000000000000002
Percutaneous transluminal pericardiocentesis, 0.15000000000000002
Somnolence, 0.15000000000000002
CT angiography of coronary arteries, 0.15000000000000002
Nortriptyline, 0.15000000000000002
N terminal pro-brain natriuretic peptide level, 0.15000000000000002
Serum pro-brain natriuretic peptide level, 0.15000000000000002
Bacterial Endocarditis, 0.15000000000000002
Mitral Valve Annuloplasty, 0.15000000000000002
Toprol-XL, 0.15000000000000002
Hypophosphatemia, 0.15000000000000002
Hypokalemia, 0.15000000000000002
Hypernatremia, 0.15000000000000002
Hyponatremia, 0.15000000000000002
Albuminuria, 0.15000000000000002
Right ventricular ejection fraction (observable entity), 0.15000000000000002
Acute myocardial ischemia, 0.15000000000000002
hospice care, 0.15000000000000002
Growth hormone excess, 0.15000000000000002
African American, 0.15000000000000002
Becker Muscular Dystrophy, 0.15000000000000002
Congenitally corrected transposition of the great arteries, 0.15000000000000002
Lithium, 0.15000000000000002
Implantation of right ventricular assist device, 0.15000000000000002
Implantation of left ventricular assist device, 0.15000000000000002
Implantation of biventricular assist device, 0.15000000000000002
Morphine Sulfate, 0.15000000000000002
ECG: left ventricular strain, 0.15000000000000002
ECG: T wave abnormal, 0.15000000000000002
ECG myocardial ischemia, 0.15000000000000002
Electrocardiogram: myocardial infarction (finding), 0.15000000000000002
Wide QRS complex, 0.15000000000000002
Pleural Rub, 0.15000000000000002
precordial thrill, 0.15000000000000002
Raised jugular venous pressure, 0.15000000000000002
Exercise capacity decreased, 0.15000000000000002
Pain or discomfort caused by edema, 0.15000000000000002
Livedo Reticularis, 0.15000000000000002
Flash pulmonary oedema, 0.15000000000000002
Resting Dyspnea, 0.15000000000000002
Tachypnea, 0.15000000000000002
Chest dull to percussion, 0.15000000000000002
Pulse irregular, 0.15000000000000002
Structure of jugular vein, 0.15000000000000002
Nausea, 0.15000000000000002
Increased venous pressure, 0.15000000000000002
Hypovolemia, 0.15000000000000002
Bloated feeling, 0.15000000000000002
Vomiting, 0.15000000000000002
Nocturnal awakening, 0.15000000000000002
Icterus, 0.15000000000000002
Apex beat sustained, 0.15000000000000002
Unable to walk, 0.15000000000000002
diffusely distended veins of neck, 0.15000000000000002
presacral edema, 0.15000000000000002
TRICUSPID REGURGITATION MURMUR, 0.15000000000000002
Jugular venous pressure, 0.15000000000000002
Dizziness, 0.15000000000000002
Early satiety, 0.15000000000000002
diminished mental acuity, 0.15000000000000002
right upper quadrant discomfort, 0.15000000000000002
height of rales, 0.15000000000000002
cool_ mottled extremities, 0.15000000000000002
adequacy of perfusion, 0.15000000000000002
improved exercise duration, 0.15000000000000002
displaced_ diffuse heave, 0.15000000000000002
Hypotension symptomatic, 0.15000000000000002
peripheral coolness, 0.15000000000000002
Hepatomegaly, 0.15000000000000002
tissue wasting, 0.15000000000000002
Hepatojugular reflux, 0.15000000000000002
Diaphoresis, 0.15000000000000002
Pulsus alternans, 0.15000000000000002
Mottled skin, 0.15000000000000002
Irritable Mood, 0.15000000000000002
Hepatic congestion, 0.15000000000000002
Air hunger, 0.15000000000000002
Hypothermia_ natural, 0.15000000000000002
palpable pulmonary artery pulsations, 0.15000000000000002
Impaired exercise tolerance, 0.15000000000000002
Body Height, 0.15000000000000002
signs of peripheral hypoperfusion, 0.15000000000000002
Narrow pulse pressure, 0.15000000000000002
Exercise Tolerance, 0.15000000000000002
cha2ds2-vasc, 0.15000000000000002
Physical activity decreased, 0.15000000000000002
PARASTERNAL LIFT, 0.15000000000000002
blood pressure response to valsalva maneuver, 0.15000000000000002
symptoms related to hypoxemia, 0.15000000000000002
Hypoxia, 0.15000000000000002
Body weight:Cmplx:Enctr^frst:^Patient:Set, 0.15000000000000002
mitral and tricuspid insufficiency murmurs, 0.15000000000000002
Nocturia, 0.15000000000000002
Rhonchi, 0.15000000000000002
loss of mental acuity, 0.15000000000000002
Decreased breath sounds, 0.15000000000000002
palpable filling waves, 0.15000000000000002
Basilar Rales, 0.15000000000000002
Jugular venous pulse, 0.15000000000000002
Diaphoretic, 0.15000000000000002
Disturbance in mood, 0.15000000000000002
Cold extremities, 0.15000000000000002
Peripheral perfusion, 0.15000000000000002
Congestion, 0.15000000000000002
MITRAL REGURGITATION MURMUR, 0.15000000000000002
Muscle Weakness, 0.15000000000000002
pulmonary rales, 0.15000000000000002
Beau's lines, 0.15000000000000002
tricuspid or mitral regurgitant murmur, 0.15000000000000002
Xerostomia, 0.15000000000000002
has-bled score, 0.15000000000000002
improvement in exercise capacity, 0.15000000000000002
systolic hypotension, 0.15000000000000002
Decreased systolic arterial pressure, 0.15000000000000002
overall blood pressure, 0.15000000000000002
Anxiety, 0.15000000000000002
liver edge moderate pulsatile enlargement, 0.15000000000000002
ambulatory, 0.15000000000000002
acute dyspnea, 0.15000000000000002
Jugular vein distension, 0.15000000000000002
Blood pressure systolic and diastolic, 0.15000000000000002
Increased abdominal girth, 0.15000000000000002
Bedridden, 0.15000000000000002
Extremity skin temperature, 0.15000000000000002
Weight Gain, 0.15000000000000002
Ascites, 0.15000000000000002
Right ventricular heave, 0.15000000000000002
Supine hypotension, 0.15000000000000002
Waist Circumference, 0.15000000000000002
Muscular Atrophy, 0.15000000000000002
purple-blue nail bed, 0.15000000000000002
increased time to recover after exercise, 0.15000000000000002
Jugular venous engorgement, 0.15000000000000002
Ileus, 0.15000000000000002
dyskinetic area over the precordium, 0.15000000000000002
examination of apical impulse, 0.15000000000000002
Body Weight decreased, 0.15000000000000002
jugular venous pulsations, 0.15000000000000002
giant v waves, 0.15000000000000002
elevated neck veins, 0.15000000000000002
diminished volume or low-amplitude central arterial (i.e._ femoral or carotid) pulses, 0.15000000000000002
mobility requires assistance, 0.15000000000000002
Anorexia, 0.15000000000000002
Feeling hopeless, 0.15000000000000002
diminished airflow, 0.15000000000000002
Diastolic blood pressure, 0.15000000000000002
cyclic respiration, 0.15000000000000002
positive abdominojugular reflux, 0.15000000000000002
Wheezing, 0.15000000000000002
terry nails, 0.15000000000000002
Pallor, 0.15000000000000002
VENOUS STASIS CHRONIC CHANGE, 0.15000000000000002
Mean Arterial Pressure, 0.15000000000000002
exercise capacity, 0.15000000000000002
Sudden Cardiac Death, 0.15000000000000002
Swollen legs, 0.15000000000000002
Cardiac cachexia, 0.15000000000000002
Bilirubin_ direct measurement, 0.15000000000000002
Magnetic resonance imaging of cardiac ventricles (procedure), 0.15000000000000002
Left ventriculogram, 0.15000000000000002
Magnetic resonance imaging angiography of cardiac ventricles (procedure), 0.15000000000000002
multidetector computed tomography angiography of heart, 0.15000000000000002
Magnetic Resonance Imaging_ Cine, 0.15000000000000002
Obesity_ Abdominal, 0.15000000000000002
Atrio-Biventricular Pacing, 0.15000000000000002
Measurement of liver enzyme, 0.15000000000000002
Alanine aminotransferase measurement, 0.15000000000000002
Inspiratory crackles, 0.15000000000000002
New York Heart Association Classification - Class IV, 0.15000000000000002
New York Heart Association Classification - Class III, 0.15000000000000002
Sinus rhythm, 0.15000000000000002
Herceptin, 0.15000000000000002
Cardiogenic pulmonary edema, 0.15000000000000002
Mitral Valve Stenosis, 0.15000000000000002
Sleep Apnea_ Central, 0.15000000000000002
Obstructive sleep apnoea, 0.15000000000000002
arterial blood gas, 0.15000000000000002
Invasive hemodynamic monitoring (regime/therapy), 0.15000000000000002
Cardiac sarcoidosis, 0.15000000000000002
Clozapine, 0.15000000000000002
Glycogen Storage Disease, 0.15000000000000002
Beriberi, 0.15000000000000002
Sleeplessness, 0.15000000000000002
jaw pain, 0.15000000000000002
arm pain, 0.15000000000000002
Musculoskeletal Pain, 0.15000000000000002
Type 1 diabetes, 0.15000000000000002
Repair of aortic valve without replacement, 0.15000000000000002
Tricuspid Regurgitation, 0.15000000000000002
primary valvular heart disease, 0.15000000000000002
Aortic Regurgitation, 0.15000000000000002
Rupture of papillary muscle, 0.15000000000000002
Myasthenia Gravis, 0.15000000000000002
Pulmonary congestion, 0.15000000000000002
Tacrolimus, 0.15000000000000002
Asthenia, 0.15000000000000002
Atrial sound, 0.15000000000000002
Blood urea nitrogen measurement, 0.15000000000000002
Creatinine measurement_ serum (procedure), 0.15000000000000002
Glomerular Filtration Rate, 0.15000000000000002
Creatinine clearance measurement, 0.15000000000000002
Acute massive pulmonary embolism, 0.15000000000000002
Implantable defibrillator, 0.15000000000000002
Serum uric acid, 0.15000000000000002
Holter monitor 24-hour, 0.15000000000000002
Food_ Supplemented, 0.15000000000000002
Monitoring of cardiac output using continuous esophageal doppler, 0.15000000000000002
Hypercapnia, 0.15000000000000002
rosiglitazone, 0.15000000000000002
Open right ventricular biopsy, 0.15000000000000002
Family history of coronary arteriosclerosis, 0.15000000000000002
Aspirin, 0.15000000000000002
clopidogrel, 0.15000000000000002
person, 0.15000000000000002
